ProstateCancerSpec : Validation Results
=========================================

err = 1089, warn = 868, info = 1528
IG Publisher Version: 2.1.0
Generated Fri Feb 13 10:04:53 CET 2026. FHIR version 4.0.1 for prostatecancerspec#0.1.0 (canonical = http://prostatecancerspec.org)
 Build Errors : 1 / 6 / 0
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument : 8 / 8 / 429
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-RadicalProstatectomyDocument : 6 / 6 / 69
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-TransurethralEnucleationDocument : 6 / 6 / 57
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-TransurethralResectionDocument : 6 / 6 / 43
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Composition-CoreNeedleBiopsyComposition : 1 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Composition-RadicalProstatectomyComposition : 1 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Composition-TransurethralEnucleationComposition : 1 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Composition-TransurethralResectionComposition : 1 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Condition-CoreNeedleBiopsyDiagnosisConfirmed : 4 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Condition-CoreNeedleBiopsyDiagnosisSuspicion : 2 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Condition-RadicalProstatectomyDiagnosisPreOp : 4 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Condition-TransurethralEnucleationDiagnosisBPH : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Condition-TransurethralEnucleationDiagnosisPCa : 4 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Condition-TransurethralResectionDiagnosisBPH : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/DiagnosticReport-CoreNeedleBiopsyReport : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/DiagnosticReport-RadicalProstatectomyReport : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/DiagnosticReport-TransurethralEnucleationReport : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/DiagnosticReport-TransurethralResectionReport : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Encounter-CoreNeedleBiopsyEncounter : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Encounter-RadicalProstatectomyEncounter : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Encounter-TransurethralEnucleationEncounter : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Encounter-TransurethralResectionEncounter : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/ImplementationGuide-prostatecancerspec : 0 / 6 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyASAP : 2 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyASAP01 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyASAP02 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyASAP04 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyASAP06 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyASAP07 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyASAP09 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyASAP11 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyClinicalMStaging : 2 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyClinicalNStaging : 2 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyClinicalTStaging : 2 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyExtraprostaticExtensionLocation : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGleasonGrading01 : 6 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGleasonGrading02 : 6 / 2 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGleasonGrading04 : 6 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGleasonGrading06 : 6 / 2 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGleasonGrading07 : 6 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGleasonGrading09 : 6 / 2 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGleasonGrading11 : 6 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGleasonScoreTotal : 1 / 3 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGradingGroupISUP : 5 / 0 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGranulomatoeseProstatitis01 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGranulomatoeseProstatitis02 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGranulomatoeseProstatitis04 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGranulomatoeseProstatitis06 : 2 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGranulomatoeseProstatitis07 : 2 / 2 / 3
